dataset_name,config_name,description,number_entities,entities,entities_count,passages_count,passages_char_count,mean_passages_char_count,number_splits,splits
an_em,an_em_bigbio_kb,"AnEM corpus is a domain- and species-independent resource manually annotated for anatomical
entity mentions using a fine-grained classification system. The corpus consists of 500 documents
(over 90,000 words) selected randomly from citation abstracts and full-text papers with
the aim of making the corpus representative of the entire available biomedical scientific
literature. The corpus annotation covers mentions of both healthy and pathological anatomical
entities and contains over 3,000 annotated mentions.
",11,"Cellular_component, Organ, Tissue, Multi-tissue_structure, Anatomical_system, Organism_subdivision, Immaterial_anatomical_entity, Developing_anatomical_structure, Organism_substance, Cell, Pathological_formation",3135,500,627688,1255.376,3,"train, test, validation"
anat_em,anat_em_bigbio_kb,"The extended Anatomical Entity Mention corpus (AnatEM) consists of 1212 documents (approx. 250,000 words)
manually annotated to identify over 13,000 mentions of anatomical entities. Each annotation is assigned one
of 12 granularity-based types such as Cellular component, Tissue and Organ, defined with reference to the
Common Anatomy Reference Ontology.
",12,"Cellular_component, Organ, Tissue, Multi-tissue_structure, Cancer, Anatomical_system, Organism_subdivision, Immaterial_anatomical_entity, Developing_anatomical_structure, Organism_substance, Cell, Pathological_formation",13701,1212,1705270,1406.9884488448845,3,"train, test, validation"
ask_a_patient,ask_a_patient_bigbio_kb,"
The AskAPatient dataset contains medical concepts written on social media mapped to how they are formally written in medical ontologies (SNOMED-CT and AMT).
",1,social_media_text,173240,173240,2238807,12.923152851535443,30,"train_0, train_1, train_2, train_3, train_4, train_5, train_6, train_7, train_8, train_9, validation_0, validation_1, validation_2, validation_3, validation_4, validation_5, validation_6, validation_7, validation_8, validation_9, test_0, test_1, test_2, test_3, test_4, test_5, test_6, test_7, test_8, test_9"
bc5cdr,bc5cdr_bigbio_kb,"The BioCreative V Chemical Disease Relation (CDR) dataset is a large annotated text corpus of
human annotations of all chemicals, diseases and their interactions in 1,500 PubMed articles.
",2,"Chemical, Disease",29271,3000,1975456,658.4853333333333,3,"train, test, validation"
bioinfer,bioinfer_bigbio_kb,"A corpus targeted at protein, gene, and RNA relationships which serves as a resource for the development of 
information extraction systems and their components such as parsers and domain analyzers. Currently, the corpus 
contains 1100 sentences from abstracts of biomedical research articles annotated for relationships, named entities, 
as well as syntactic dependencies.
",6,"Protein_family_or_group, Gene, DNA_family_or_group, Gene/protein/RNA, Protein_complex, Individual_protein",4421,1100,204374,185.79454545454544,2,"train, test"
bionlp_shared_task_2009,bionlp_shared_task_2009_bigbio_kb,"The BioNLP Shared Task 2009 was organized by GENIA Project and its corpora were curated based
on the annotations of the publicly available GENIA Event corpus and an unreleased (blind) section
of the GENIA Event corpus annotations, used for evaluation.
",2,"Protein, Entity",15497,1210,1845147,1524.914876033058,3,"train, test, validation"
bionlp_st_2011_epi,bionlp_st_2011_epi_bigbio_kb,"The dataset of the Epigenetics and Post-translational Modifications (EPI) task
of BioNLP Shared Task 2011.
",2,"Protein, Entity",16675,1240,1863359,1502.7088709677419,3,"train, validation, test"
bionlp_st_2011_ge,bionlp_st_2011_ge_bigbio_kb,"The BioNLP-ST GE task has been promoting development of fine-grained information extraction (IE) from biomedical
documents, since 2009. Particularly, it has focused on the domain of NFkB as a model domain of Biomedical IE.
The GENIA task aims at extracting events occurring upon genes or gene products, which are typed as ""Protein""
without differentiating genes from gene products. Other types of physical entities, e.g. cells, cell components,
are not differentiated from each other, and their type is given as ""Entity"".
",2,"Protein, Entity",22277,1514,2386723,1576.4352708058125,3,"train, validation, test"
bionlp_st_2011_id,bionlp_st_2011_id_bigbio_kb,"The dataset of the Infectious Diseases (ID) task of
BioNLP Shared Task 2011.
",6,"Chemical, Protein, Organism, Regulon-operon, Entity, Two-component-system",12788,316,891569,2821.4208860759495,3,"train, validation, test"
bionlp_st_2011_rel,bionlp_st_2011_rel_bigbio_kb,"The Entity Relations (REL) task is a supporting task of the BioNLP Shared Task 2011.
The task concerns the extraction of two types of part-of relations between a
gene/protein and an associated entity.
",2,"Protein, Entity",24895,1210,1845147,1524.914876033058,3,"train, validation, test"
bionlp_st_2013_cg,bionlp_st_2013_cg_bigbio_kb,"the Cancer Genetics (CG) is a event extraction task and a main task of the BioNLP Shared Task (ST) 2013.
The CG task is an information extraction task targeting the recognition of events in text,
represented as structured n-ary associations of given physical entities. In addition to
addressing the cancer domain, the CG task is differentiated from previous event extraction
tasks in the BioNLP ST series in addressing a wide range of pathological processes and multiple
levels of biological organization, ranging from the molecular through the cellular and organ
levels up to whole organisms. Final test set submissions were accepted from six teams
",18,"Cellular_component, Organ, Organism, Amino_acid, Tissue, Multi-tissue_structure, Cancer, Anatomical_system, Immaterial_anatomical_entity, DNA_domain_or_region, Organism_subdivision, Organism_substance, Developing_anatomical_structure, Simple_chemical, Gene_or_gene_product, Cell, Protein_domain_or_region, Pathological_formation",21654,600,916797,1527.995,3,"train, validation, test"
bionlp_st_2013_ge,bionlp_st_2013_ge_bigbio_kb,"The BioNLP-ST GE task has been promoting development of fine-grained
information extraction (IE) from biomedical
documents, since 2009. Particularly, it has focused on the domain of
NFkB as a model domain of Biomedical IE
",4,"Anaphora, Protein, Binding, Entity",12726,776,1267514,1633.3943298969073,3,"train, validation, test"
bionlp_st_2013_gro,bionlp_st_2013_gro_bigbio_kb,"GRO Task: Populating the Gene Regulation Ontology with events and
relations. A data set from the bio NLP shared tasks competition from 2013
",75,"Ligand, GeneProduct, Stress, Agonist, CellComponent, bHLH, Intron, Function, CatalyticActivity, Phenotype, RegulatoryDNARegion, TranscriptionCorepressor, Virus, EukaryoticCell, Peptide, GeneralTranscriptionFactor, BindingAssay, Ion, AminoAcid, HMGTF, TBP, ForkheadWingedHelixTF, Tissue, ProteinSubunit, DNABindingDomainOfProtein, ZincCoordinatingDomainTF, OrganicChemical, Nucleus, Prokaryote, ProteinComplex, Promoter, tRNA, MutantProtein, MessengerRNA, TranscriptionActivator, Chemical, HomeoboxTF, Antagonist, Protein, DNARegion, FusionProtein, TranscriptionFactor, MolecularStructure, LivingEntity, Nucleotide, TranscriptionFactorComplex, TranscriptionRepressor, Gene, Exon, Enhancer, OpenReadingFrame, TranscriptionCofactor, Enzyme, ProteinDomain, Cell, ZincCoordinatingDomain, ReporterGene, bHLHTF, RNA, Lipid, Sequence, Chromatin, ExperimentalMethod, Locus, HMG, Chromosome, DNA, Transcript, TranscriptionRegulator, TranscriptionCoactivator, RNAPolymeraseII, MutatedProtein, ProteinBindingSiteOfDNA, ComplexOfProteinAndRNA, Eukaryote",11819,300,392387,1307.9566666666667,3,"train, validation, test"
bionlp_st_2013_pc,bionlp_st_2013_pc_bigbio_kb,"the Pathway Curation (PC) task is a main event extraction task of the BioNLP shared task (ST) 2013.
The PC task concerns the automatic extraction of biomolecular reactions from text.
The task setting, representation and semantics are defined with respect to pathway
model standards and ontologies (SBML, BioPAX, SBO) and documents selected by relevance
to specific model reactions. Two BioNLP ST 2013 participants successfully completed
the PC task. The highest achieved F-score, 52.8%, indicates that event extraction is
a promising approach to supporting pathway curation efforts.
",4,"Cellular_component, Gene_or_gene_product, Complex, Simple_chemical",15901,525,762111,1451.64,3,"train, validation, test"
bionlp_st_2019_bb,bionlp_st_2019_bb_bigbio_kb,"The task focuses on the extraction of the locations and phenotypes of
microorganisms from PubMed abstracts and full-text excerpts, and the
characterization of these entities with respect to reference knowledge
sources (NCBI taxonomy, OntoBiotope ontology). The task is motivated by
the importance of the knowledge on biodiversity for fundamental research
and applications in microbiology.

",3,"Habitat, Phenotype, Microorganism",3456,295,305827,1036.7016949152542,3,"train, validation, test"
biored,biored_bigbio_kb,"Relation Extraction corpus with multiple entity types (e.g., gene/protein, disease, chemical) and relation pairs (e.g., gene-disease; chemical-chemical), on a set of 600 PubMed articles
",6,"['SequenceVariant'], ['DiseaseOrPhenotypicFeature'], ['OrganismTaxon'], ['ChemicalEntity'], ['CellLine'], ['GeneOrGeneProduct']",21227,1200,999903,833.2525,3,"train, test, validation"
biorelex,biorelex_bigbio_kb,"BioRelEx is a biological relation extraction dataset. Version 1.0 contains 2010 annotated sentences that describe
binding interactions between various biological entities (proteins, chemicals, etc.). 1405 sentences are for training,
another 201 sentences are for validation. They are publicly available at https://github.com/YerevaNN/BioRelEx/releases.
Another 404 sentences are for testing which are kept private for at this Codalab competition https:
//competitions.codalab.org/competitions/20468. All sentences contain words ""bind"", ""bound"" or ""binding"". For every
sentence we provide: 1) Complete annotations of all biological entities that appear in the sentence 2) Entity types (32
types) and grounding information for most of the proteins and families (links to uniprot, interpro and other databases)
3) Coreference between entities in the same sentence (e.g. abbreviations and synonyms) 4) Binding interactions between
the annotated entities 5) Binding interaction types: positive, negative (A does not bind B) and neutral (A may bind to
B)
",31,"protein-isoform, protein-motif, chemical, protein, assay, tissue, process, experimental-construct, protein-region, experiment-tag, cell, protein-DNA-complex, protein-family, fusion-protein, amino-acid, organism, organelle, protein-RNA-complex, protein-domain, mutation, RNA, RNA-family, gene, parameter, peptide, reagent, drug, DNA, protein-complex, brand, disease",7880,1606,270233,168.26463262764634,2,"train, validation"
bioscope,bioscope_bigbio_kb,"The BioScope corpus consists of medical and biological texts annotated for negation, speculation and their linguistic 
scope. This was done to allow a comparison between the development of systems for negation/hedge detection and scope 
resolution. The BioScope corpus was annotated by two independent linguists following the guidelines written by our 
linguist expert before the annotation of the corpus was initiated.
",2,"negation, speculation",7403,20924,2460155,117.57575033454407,1,train
bioscope,bioscope_abstracts_bigbio_kb,"The BioScope corpus consists of medical and biological texts annotated for negation, speculation and their linguistic 
scope. This was done to allow a comparison between the development of systems for negation/hedge detection and scope 
resolution. The BioScope corpus was annotated by two independent linguists following the guidelines written by our 
linguist expert before the annotation of the corpus was initiated.
",2,"negation, speculation",4378,11871,1903867,160.37966472917194,1,train
bioscope,bioscope_papers_bigbio_kb,"The BioScope corpus consists of medical and biological texts annotated for negation, speculation and their linguistic 
scope. This was done to allow a comparison between the development of systems for negation/hedge detection and scope 
resolution. The BioScope corpus was annotated by two independent linguists following the guidelines written by our 
linguist expert before the annotation of the corpus was initiated.
",2,"negation, speculation",1044,2670,385635,144.43258426966293,1,train
bioscope,bioscope_medical_texts_bigbio_kb,"The BioScope corpus consists of medical and biological texts annotated for negation, speculation and their linguistic 
scope. This was done to allow a comparison between the development of systems for negation/hedge detection and scope 
resolution. The BioScope corpus was annotated by two independent linguists following the guidelines written by our 
linguist expert before the annotation of the corpus was initiated.
",2,"negation, speculation",1981,6383,170653,26.73554754817484,1,train
cadec,cadec_bigbio_kb,"The CADEC corpus (CSIRO Adverse Drug Event Corpus) is is a new rich annotated corpus of medical forum posts on patient-
reported Adverse Drug Events (ADEs). The corpus is sourced from posts on social media, and contains text that is
largely written in colloquial language and often deviates from formal English grammar and punctuation rules.
Annotations contain mentions of concepts such as drugs, adverse events, symptoms, and diseases linked to their
corresponding concepts in controlled vocabularies, i.e., SNOMED Clinical Terms and MedDRA. The quality of the
annotations is ensured by annotation guidelines, multi-stage annotations, measuring inter-annotator agreement, and
final review of the annotations by a clinical terminologist. This corpus is useful for those studies in the area of
information extraction, or more generally text mining, from social media to detect possible adverse drug reactions from
direct patient reports. The dataset contains three views: original (entities annotated in the posts), meddra (entities
normalized with meddra codes), sct (entities normalized with SNOMED CT codes).
",5,"ADR, Finding, Symptom, Drug, Disease",9111,1250,575453,460.3624,1,train
cellfinder,cellfinder_bigbio_kb,"The CellFinder project aims to create a stem cell data repository by linking information from existing public databases
 and by performing text mining on the research literature. The first version of the corpus is composed
 of 10 full text documents containing more than 2,100 sentences, 65,000 tokens and 5,200 annotations for entities.
 The corpus has been annotated with six types of entities (anatomical parts, cell components, cell lines, cell types,
 genes/protein and species) with an overall inter-annotator agreement around 80%.
(see https://www.informatik.hu-berlin.de/de/forschung/gebiete/wbi/resources/cellfinder/).
",0,,0,0,0,0,0,
cellfinder,cellfinder_splits_bigbio_kb,"The CellFinder project aims to create a stem cell data repository by linking information from existing public databases
 and by performing text mining on the research literature. The first version of the corpus is composed
 of 10 full text documents containing more than 2,100 sentences, 65,000 tokens and 5,200 annotations for entities.
 The corpus has been annotated with six types of entities (anatomical parts, cell components, cell lines, cell types,
 genes/protein and species) with an overall inter-annotator agreement around 80%.
(see https://www.informatik.hu-berlin.de/de/forschung/gebiete/wbi/resources/cellfinder/).
",0,,0,0,0,0,0,
chebi_nactem,chebi_nactem_abstr_ann1_bigbio_kb,"The ChEBI corpus contains 199 annotated abstracts and 100 annotated full papers.
All documents in the corpus have been annotated for named entities and relations between these.
In total, our corpus provides over 15000 named entity annotations and over 6,000 relations between entities.
",6,"Chemical, Protein, Metabolite, Biological_Activity, Spectral_Data, Species",5551,199,223127,1121.2412060301508,1,train
chebi_nactem,chebi_nactem_abstr_ann2_bigbio_kb,"The ChEBI corpus contains 199 annotated abstracts and 100 annotated full papers.
All documents in the corpus have been annotated for named entities and relations between these.
In total, our corpus provides over 15000 named entity annotations and over 6,000 relations between entities.
",6,"Chemical, Protein, Metabolite, Biological_Activity, Spectral_Data, Species",5614,199,223127,1121.2412060301508,1,train
chebi_nactem,chebi_nactem_fullpaper_bigbio_kb,"The ChEBI corpus contains 199 annotated abstracts and 100 annotated full papers.
All documents in the corpus have been annotated for named entities and relations between these.
In total, our corpus provides over 15000 named entity annotations and over 6,000 relations between entities.
",0,,0,0,0,0,0,
chemdner,chemdner_bigbio_kb,"We present the CHEMDNER corpus, a collection of 10,000 PubMed abstracts that contain a total of 84,355 chemical entity
mentions labeled manually by expert chemistry literature curators, following annotation guidelines specifically
defined for this task. The abstracts of the CHEMDNER corpus were selected to be representative for all major chemical
disciplines. Each of the chemical entity mentions was manually labeled according to its structure-associated chemical
entity mention (SACEM) class: abbreviation, family, formula, identifier, multiple, systematic and trivial.
",1,Chemical,84327,20000,13920572,696.0286,3,"train, test, validation"
chemprot,chemprot_bigbio_kb,"The BioCreative VI Chemical-Protein interaction dataset identifies entities of chemicals and proteins and their likely relation to one other. Compounds are generally agonists (activators) or antagonists (inhibitors) of proteins.
",0,,0,0,0,0,0,
chia,chia_bigbio_kb,"A large annotated corpus of patient eligibility criteria extracted from 1,000 interventional, Phase IV clinical
trials registered in ClinicalTrials.gov. This dataset includes 12,409 annotated eligibility criteria, represented
by 41,487 distinctive entities of 15 entity types and 25,017 relationships of 12 relationship types.
",0,,0,0,0,0,0,
citation_gia_test_collection,citation_gia_test_collection_bigbio_kb,"The Citation GIA Test Collection was recently created for gene 
indexing at the NLM and includes 151 PubMed abstracts with both 
mention-level and document-level annotations. 
They are selected because both have a focus on human genes.
",3,"FamilyName, Gene, DomainMotif",1382,302,229882,761.1986754966888,1,test
cord_ner,cord_ner_bigbio_kb,"CORD-NER dataset covers 75 fine-grained entity types: In addition to the common biomedical entity types (e.g., genes, chemicals and diseases), it covers many new entity types related explicitly to the COVID-19 studies (e.g., coronaviruses, viral proteins, evolution, materials, substrates and immune responses), which may benefit research on COVID-19 related virus, spreading mechanisms, and potential vaccines. CORD-NER annotation is a combination of four sources with different NER methods.
",50,"ORDINAL, GENE_OR_GENOME, CELL_OR_MOLECULAR_DYSFUNCTION, ORG, GPE, EUKARYOTE, PERSON, EVOLUTION, SUBSTRATE, NORP, LIVESTOCK, THERAPEUTIC_OR_PREVENTIVE_PROCEDURE, LAW, CELL_FUNCTION, WILDLIFE, LABORATORY_OR_TEST_RESULT, TIME, BODY_PART_ORGAN_OR_ORGAN_COMPONENT, DIAGNOSTIC_PROCEDURE, MONEY, ORGAN_OR_TISSUE_FUNCTION, DAILY_OR_RECREATIONAL_ACTIVITY, BACTERIUM, LOC, SIGN_OR_SYMPTOM, DISEASE_OR_SYNDROME, MATERIAL, IMMUNE_RESPONSE, ORGANISM, CORONAVIRUS, DATE, RESEARCH_ACTIVITY, BODY_SUBSTANCE, INDIVIDUAL_BEHAVIOR, LABORATORY_PROCEDURE, MOLECULAR_FUNCTION, TISSUE, FAC, SOCIAL_BEHAVIOR, FOOD, PRODUCT, VIRUS, VIRAL_PROTEIN, ANATOMICAL_STRUCTURE, CHEMICAL, CELL, QUANTITY, CARDINAL, CELL_COMPONENT, GROUP",10388644,88500,406731598,4595.837265536723,1,train
ddi_corpus,ddi_corpus_bigbio_kb,"The DDI corpus has been manually annotated with drugs and pharmacokinetics and pharmacodynamics
interactions. It contains 1025 documents from two different sources: DrugBank database and MedLine.
",4,"DRUG, DRUG_N, BRAND, GROUP",18491,1017,1209491,1189.2733529990167,2,"train, test"
diann_iber_eval,diann_iber_eval_bigbio_kb,"DIANN's corpus consists of a collection of 500 abstracts from Elsevier journal papers
related to the biomedical domain, where both Spanish and English versions are available.

This dataset contains annotations for disabilities appearing in these abstracts,
usually expressed either with a specific word, such as ""blindness"", or as the limitation
or lack of a human function, such as ""lack of vision"".

(Spanish)
El corpus DIANN se compone de una colección de 500 resúmenes de artículos de revista Elsevier
del ámbito biomédico, con versiones en español e inglés.

Este conjunto de datos contiene anotaciones para discapacidades que aparecen en dichos resúmenes,
expresadas por medio de palabras específicas, como ""ablepsia"", or como la limitación o falta de
una función, como ""falta de visión"".
",0,,0,0,0,0,0,
diann_iber_eval,diann_iber_eval_en_bigbio_kb,"DIANN's corpus consists of a collection of 500 abstracts from Elsevier journal papers
related to the biomedical domain, where both Spanish and English versions are available.

This dataset contains annotations for disabilities appearing in these abstracts,
usually expressed either with a specific word, such as ""blindness"", or as the limitation
or lack of a human function, such as ""lack of vision"".

(Spanish)
El corpus DIANN se compone de una colección de 500 resúmenes de artículos de revista Elsevier
del ámbito biomédico, con versiones en español e inglés.

Este conjunto de datos contiene anotaciones para discapacidades que aparecen en dichos resúmenes,
expresadas por medio de palabras específicas, como ""ablepsia"", or como la limitación o falta de
una función, como ""falta de visión"".
",0,,0,0,0,0,0,
diann_iber_eval,diann_iber_eval_es_bigbio_kb,"DIANN's corpus consists of a collection of 500 abstracts from Elsevier journal papers
related to the biomedical domain, where both Spanish and English versions are available.

This dataset contains annotations for disabilities appearing in these abstracts,
usually expressed either with a specific word, such as ""blindness"", or as the limitation
or lack of a human function, such as ""lack of vision"".

(Spanish)
El corpus DIANN se compone de una colección de 500 resúmenes de artículos de revista Elsevier
del ámbito biomédico, con versiones en español e inglés.

Este conjunto de datos contiene anotaciones para discapacidades que aparecen en dichos resúmenes,
expresadas por medio de palabras específicas, como ""ablepsia"", or como la limitación o falta de
una función, como ""falta de visión"".
",0,,0,0,0,0,0,
distemist,distemist_bigbio_kb,"The DisTEMIST corpus is a collection of 1000 clinical cases with disease annotations linked with Snomed-CT concepts.
All documents are released in the context of the BioASQ DisTEMIST track for CLEF 2022.
",1,ENFERMEDAD,8065,750,1758414,2344.552,1,train
ebm_pico,ebm_pico_bigbio_kb,"This corpus release contains 4,993 abstracts annotated with (P)articipants,
(I)nterventions, and (O)utcomes. Training labels are sourced from AMT workers and
aggregated to reduce noise. Test labels are collected from medical professionals.
",17,"Outcome_Pain, Intervention_Control, Participant_Age, Participant_Sex, Intervention_Educational, Outcome_Other, Outcome_Adverse-effects, Outcome_Physical, Participant_Sample-size, Intervention_Surgical, Participant_Condition, Outcome_Mental, Intervention_Pharmacological, Intervention_Other, Intervention_Psychological, Intervention_Physical, Outcome_Mortality",88106,4933,7985077,1618.7060612203527,2,"train, test"
euadr,euadr_bigbio_kb,"Corpora with specific entities and relationships annotated are essential to train and evaluate text-mining systems that are developed to extract specific structured information from a large corpus. In this paper we describe an approach where a named-entity recognition system produces a first annotation and annotators revise this annotation using a web-based interface. The agreement figures achieved show that the inter-annotator agreement is much better than the agreement with the system provided annotations. The corpus has been annotated for drugs, disorders, genes and their inter-relationships. For each of the drug–disorder, drug–target, and target–disorder relations three experts have annotated a set of 100 abstracts. These annotated relationships will be used to train and evaluate text-mining software to capture these relationships in texts.

",5,", Chemicals & Drugs, Diseases & Disorders, Genes & Molecular Sequences, SNP & Sequence variations",13577,600,451486,752.4766666666667,1,train
genetag,genetaggold_bigbio_kb,"Named entity recognition (NER) is an important first step for text mining the biomedical literature.
Evaluating the performance of biomedical NER systems is impossible without a standardized test corpus.
The annotation of such a corpus for gene/protein name NER is a difficult process due to the complexity
of gene/protein names. We describe the construction and annotation of GENETAG, a corpus of 20K MEDLINE®
sentences for gene/protein NER. 15K GENETAG sentences were used for the BioCreAtIvE Task 1A Competition..
",1,NEWGENE,17866,15000,2333715,155.581,3,"train, test, validation"
genetag,genetagcorrect_bigbio_kb,"Named entity recognition (NER) is an important first step for text mining the biomedical literature.
Evaluating the performance of biomedical NER systems is impossible without a standardized test corpus.
The annotation of such a corpus for gene/protein name NER is a difficult process due to the complexity
of gene/protein names. We describe the construction and annotation of GENETAG, a corpus of 20K MEDLINE®
sentences for gene/protein NER. 15K GENETAG sentences were used for the BioCreAtIvE Task 1A Competition..
",1,NEWGENE,13020,15000,2333715,155.581,3,"train, test, validation"
genia_ptm_event_corpus,genia_ptm_event_corpus_bigbio_kb,"Post-translational-modiﬁcations (PTM), amino acid modiﬁcations of proteins after translation, are one of the posterior
processes of protein biosynthesis for many proteins, and they are critical for determining protein function such as its
activity state, localization, turnover and interactions with other biomolecules. While there have been many studies of
information extraction targeting individual PTM types, there was until recently little effort to address extraction of
multiple PTM types at once in a unified framework.
",2,"Protein, Entity",1007,112,144772,1292.607142857143,1,train
genia_term_corpus,genia_term_corpus_bigbio_kb,"The identification of linguistic expressions referring to entities of interest in molecular biology such as proteins,
genes and cells is a fundamental task in biomolecular text mining. The GENIA technical term annotation covers the
identification of  physical biological entities as well as other important terms. The corpus annotation covers the full
1,999 abstracts of the primary GENIA corpus.
",50,", cell_component, (AND cell_type cell_type), (AND DNA_family_or_group DNA_family_or_group), (AND other_name other_name other_name), protein_N/A, DNA_N/A, protein_substructure, (AND RNA_molecule RNA_molecule), RNA_domain_or_region, protein_molecule, DNA_domain_or_region, DNA_molecule, protein_family_or_group, RNA_molecule, (AND other_name other_name), carbohydrate, body_part, (AND protein_family_or_group protein_family_or_group), tissue, (AND protein_subunit protein_subunit), cell_line, other_name, cell_type, virus, nucleotide, mono_cell, lipid, protein_domain_or_region, (AND cell_line cell_line), other_artificial_source, (OR other_name other_name), (AND multi_cell multi_cell), RNA_family_or_group, DNA_family_or_group, inorganic, multi_cell, other_organic_compound, peptide, (AND protein_molecule protein_molecule), (AND protein_domain_or_region protein_domain_or_region), protein_complex, (OR DNA_domain_or_region DNA_domain_or_region), (AND DNA_domain_or_region DNA_domain_or_region), polynucleotide, DNA_substructure, amino_acid_monomer, protein_subunit, atom, (AND DNA_domain_or_region DNA_domain_or_region DNA_domain_or_region)",97850,4000,2991578,747.8945,1,train
gnormplus,gnormplus_bigbio_kb,"We re-annotated two existing gene corpora. The BioCreative II GN corpus is a widely used data set for benchmarking GN
tools and includes document-level annotations for a total of 543 articles (281 in its training set; and 262 in test).
The Citation GIA Test Collection was recently created for gene indexing at the NLM and includes 151 PubMed abstracts
with both mention-level and document-level annotations. They are selected because both have a focus on human genes.
For both corpora, we added annotations of gene families and protein domains. For the BioCreative GN corpus, we also
added mention-level gene annotations. As a result, in our new corpus, there are a total of 694 PubMed articles.
PubTator was used as our annotation tool along with BioC formats.
",3,"FamilyName, Gene, DomainMotif",9257,1086,737900,679.4659300184162,2,"train, test"
hprd50,hprd50_bigbio_kb,"HPRD50 is a dataset of randomly selected, hand-annotated abstracts of biomedical papers
referenced by the Human Protein Reference Database (HPRD). It is parsed in XML format,
splitting each abstract into sentences, and in each sentence there may be entities and
interactions between those entities. In this particular dataset, entities are all
proteins and interactions are thus protein-protein interactions.

Moreover, all entities are normalized to the HPRD database. These normalized terms are
stored in each entity's 'type' attribute in the source XML. This means the dataset can
determine e.g. that ""Janus kinase 2"" and ""Jak2"" are referencing the same normalized
entity.

Because the dataset contains entities and relations, it is suitable for Named Entity
Recognition and Relation Extraction.
",1,protein,405,145,22903,157.95172413793102,2,"train, test"
jnlpba,jnlpba_bigbio_kb,"NER For Bio-Entities
",11,"1, 6, 4, 7, 5, 8, 10, 0, 9, 3, 2",1187180,0,0,0,2,"train, validation"
linnaeus,linnaeus_bigbio_kb,"Linnaeus is a novel corpus of full-text documents manually annotated for species mentions.
",0,,0,0,0,0,0,
linnaeus,linnaeus_filtered_bigbio_kb,"Linnaeus is a novel corpus of full-text documents manually annotated for species mentions.
",0,,0,0,0,0,0,
mantra_gsc,mantra_gsc_es_emea_bigbio_kb,"We selected text units from different parallel corpora (Medline abstract titles, drug labels, biomedical patent claims)
in English, French, German, Spanish, and Dutch. Three annotators per language independently annotated the biomedical
concepts, based on a subset of the Unified Medical Language System and covering a wide range of semantic groups.
",0,,0,0,0,0,0,
mantra_gsc,mantra_gsc_es_medline_bigbio_kb,"We selected text units from different parallel corpora (Medline abstract titles, drug labels, biomedical patent claims)
in English, French, German, Spanish, and Dutch. Three annotators per language independently annotated the biomedical
concepts, based on a subset of the Unified Medical Language System and covering a wide range of semantic groups.
",0,,0,0,0,0,0,
mantra_gsc,mantra_gsc_fr_emea_bigbio_kb,"We selected text units from different parallel corpora (Medline abstract titles, drug labels, biomedical patent claims)
in English, French, German, Spanish, and Dutch. Three annotators per language independently annotated the biomedical
concepts, based on a subset of the Unified Medical Language System and covering a wide range of semantic groups.
",10,"PROC, OBJC|CHEM, DEVI, CHEM, PHEN, LIVB, PHYS, DISO, ANAT, OBJC",431,100,14007,140.07,1,train
